,colname,value
0,host_response_rate,-0.0006635833954569805
1,host_acceptance_rate,-0.007118289744428415
2,accommodates,0.03784307530977408
3,bathrooms,0.07888937115231517
4,bedrooms,0.135918112241244
5,beds,-0.011934537318521492
6,cleaning_fee,0.002023243588195462
7,guests_included,0.02254328203094555
8,minimum_nights,0.00014879499790711355
9,maximum_nights,-1.8842699218604708e-05
10,number_of_reviews,-0.0006723671835429171
11,review_scores_rating,0.006797274404918563
12,review_scores_accuracy,0.008535138060592796
13,review_scores_cleanliness,-0.00256079177992909
14,review_scores_checkin,0.006032223924957163
15,review_scores_communication,-0.005217727085978598
16,review_scores_location,0.019956206205688658
17,review_scores_value,-0.06635359754270623
18,instant_bookable_f,0.012318589633699969
19,instant_bookable_t,-0.012318589632334818
20,bed_type_Airbed,0.03255942641865571
21,bed_type_Couch,-0.08510667118391077
22,bed_type_Futon,0.0297651680447346
23,bed_type_Pull_outSofa,-0.0492491990142924
24,bed_type_RealBed,0.07203127573700306
25,room_type_Entirehome_apt,0.3768938381981883
26,room_type_Privateroom,-0.02071840364066129
27,room_type_Sharedroom,-0.35617543455751427
28,property_type_Apartment,-0.07994034404511094
29,property_type_Bed_Breakfast,-0.005533639311692408
30,property_type_Boat,0.7955422315896632
31,property_type_Bungalow,0.07949649153809779
32,property_type_Cabin,-0.013281511053792525
33,property_type_Camper_RV,-0.21943990922334053
34,property_type_Chalet,0.11241373163521907
35,property_type_Condominium,-0.06838603334469709
36,property_type_Dorm,-0.4915154029253479
37,property_type_House,-0.025077832946485364
38,property_type_Loft,0.13926284365515884
39,property_type_Other,-0.08446135428928027
40,property_type_Townhouse,-0.02507134501960716
41,property_type_Yurt,-0.11400792626509497
42,host_is_superhost_f,-0.05843764943455528
43,host_is_superhost_t,0.0584376494349335
44,neighbourhood_cleansed_Adams,0.022822777172052236
45,neighbourhood_cleansed_Alki,0.08541289048838313
46,neighbourhood_cleansed_ArborHeights,-0.12172163980468982
47,neighbourhood_cleansed_Atlantic,-0.031114601032167642
48,neighbourhood_cleansed_Belltown,0.23260122058903235
49,neighbourhood_cleansed_BitterLake,-0.37275791701396743
50,neighbourhood_cleansed_Briarcliff,0.04177867030296652
51,neighbourhood_cleansed_Brighton,-0.2760847376251986
52,neighbourhood_cleansed_Broadview,-0.4879781706735942
53,neighbourhood_cleansed_Broadway,0.14448557930482342
54,neighbourhood_cleansed_Bryant,-0.14448697142540703
55,neighbourhood_cleansed_CedarPark,0.08611634460074398
56,neighbourhood_cleansed_CentralBusinessDistrict,0.29233320503367693
57,neighbourhood_cleansed_ColumbiaCity,-0.16660172023869363
58,neighbourhood_cleansed_CrownHill,-0.1406388597760704
59,neighbourhood_cleansed_Dunlap,-0.19792894241210723
60,neighbourhood_cleansed_EastQueenAnne,0.22716799745401997
61,neighbourhood_cleansed_Eastlake,0.05181927584495207
62,neighbourhood_cleansed_FairmountPark,-0.07392922620313147
63,neighbourhood_cleansed_Fauntleroy,0.0978193045258403
64,neighbourhood_cleansed_FirstHill,0.2536925582439172
65,neighbourhood_cleansed_Fremont,0.07821280095293547
66,neighbourhood_cleansed_Gatewood,-0.04969043192366698
67,neighbourhood_cleansed_Genesee,-0.008157345769977415
68,neighbourhood_cleansed_Georgetown,-0.006581502501544379
69,neighbourhood_cleansed_GreenLake,0.08701025183910006
70,neighbourhood_cleansed_Greenwood,-0.10130827996296034
71,neighbourhood_cleansed_HallerLake,0.023411573547109828
72,neighbourhood_cleansed_Harrison_Denny_Blaine,0.06395975934942874
73,neighbourhood_cleansed_HighPoint,-0.25510107143914557
74,neighbourhood_cleansed_HighlandPark,-0.092815917024099
75,neighbourhood_cleansed_Interbay,-0.06555760997024739
76,neighbourhood_cleansed_InternationalDistrict,0.25131362237645233
77,neighbourhood_cleansed_Laurelhurst,0.10484932732731836
78,neighbourhood_cleansed_LawtonPark,-0.03388093849218435
79,neighbourhood_cleansed_Leschi,-0.07552038209982082
80,neighbourhood_cleansed_LowerQueenAnne,0.270023120264642
81,neighbourhood_cleansed_LoyalHeights,-0.04904945800660436
82,neighbourhood_cleansed_MadisonPark,0.16471344740221
83,neighbourhood_cleansed_Madrona,0.017276482039434438
84,neighbourhood_cleansed_Mann,-0.004314849217416426
85,neighbourhood_cleansed_MapleLeaf,-0.1009889277887413
86,neighbourhood_cleansed_MatthewsBeach,-0.007667309890724329
87,neighbourhood_cleansed_Meadowbrook,-0.06029364722090949
88,neighbourhood_cleansed_Mid_BeaconHill,-0.18985932641503545
89,neighbourhood_cleansed_Minor,0.07949024227756549
90,neighbourhood_cleansed_Montlake,0.08874959497484351
91,neighbourhood_cleansed_MountBaker,0.012626497510642423
92,neighbourhood_cleansed_NorthAdmiral,0.11988302431736797
93,neighbourhood_cleansed_NorthBeach_BlueRidge,0.03475375081364833
94,neighbourhood_cleansed_NorthBeaconHill,-0.057785064610004225
95,neighbourhood_cleansed_NorthCollegePark,-0.024629962575817777
96,neighbourhood_cleansed_NorthDelridge,-0.18894502711928923
97,neighbourhood_cleansed_NorthQueenAnne,0.00023606664131531563
98,neighbourhood_cleansed_OlympicHills,-0.1718478323199468
99,neighbourhood_cleansed_PhinneyRidge,-0.1195551880315822
100,neighbourhood_cleansed_Pike_Market,0.271015264963005
101,neighbourhood_cleansed_Pinehurst,-0.16172110308787693
102,neighbourhood_cleansed_PioneerSquare,0.5956819729011347
103,neighbourhood_cleansed_PortageBay,0.1876493627264163
104,neighbourhood_cleansed_RainierBeach,-0.24979373620169282
105,neighbourhood_cleansed_Ravenna,-0.1919653098226589
106,neighbourhood_cleansed_Riverview,-0.11712769150152258
107,neighbourhood_cleansed_Roosevelt,-0.09435555268807558
108,neighbourhood_cleansed_Seaview,0.0858100374653809
109,neighbourhood_cleansed_SewardPark,-0.11986572932937858
110,neighbourhood_cleansed_SouthBeaconHill,-0.2816037303438231
111,neighbourhood_cleansed_SouthDelridge,-0.2453127258668671
112,neighbourhood_cleansed_SouthLakeUnion,0.3641756626570229
113,neighbourhood_cleansed_SouthPark,-0.06610826482519382
114,neighbourhood_cleansed_SoutheastMagnolia,0.1712718794536042
115,neighbourhood_cleansed_Stevens,0.10529222410202696
116,neighbourhood_cleansed_SunsetHill,0.38897004404587165
117,neighbourhood_cleansed_UniversityDistrict,-0.09852123418870648
118,neighbourhood_cleansed_VictoryHeights,-0.25787087473492865
119,neighbourhood_cleansed_ViewRidge,-0.01189967034697262
120,neighbourhood_cleansed_Wallingford,0.0066827804306235795
121,neighbourhood_cleansed_Wedgwood,-0.08110733422368334
122,neighbourhood_cleansed_WestQueenAnne,0.15405344567123885
123,neighbourhood_cleansed_WestWoodland,0.006464961009305453
124,neighbourhood_cleansed_Westlake,0.09355012935080903
125,neighbourhood_cleansed_WhittierHeights,0.04499316165833169
126,neighbourhood_cleansed_Windermere,-0.022580735166825242
127,neighbourhood_cleansed_YeslerTerrace,0.268456239281609
128,host_response_time_afewdaysormore,0.08802379774268683
129,host_response_time_withinaday,-0.02166407472449368
130,host_response_time_withinafewhours,0.0020673099257711783
131,host_response_time_withinanhour,-0.0684270329176048
132,cancellation_policy_flexible,0.0030652750917766055
133,cancellation_policy_moderate,-0.004390869732316879
